storm_id,name,landfall_dt,wind_kt,lat,lon
AL031903,UNNAMED,1903-09-11 23:01:26.422789+00:00,75,26.102400633026498,-80.10480126605299
AL031903,UNNAMED,1903-09-13 22:14:34.754156+00:00,80,30.009158471878752,-85.55457923593937
AL041904,UNNAMED,1904-10-17 07:51:47.938827+00:00,70,25.28633163407387,-80.28633163407387
AL021906,UNNAMED,1906-06-17 02:51:15.518036+00:00,70,24.690287371033584,-81.1097126289664
AL021906,UNNAMED,1906-06-17 07:32:13.517364+00:00,75,25.153708815658476,-80.74629118434153
AL081906,UNNAMED,1906-10-18 09:56:36.938079+00:00,105,24.688718782150495,-81.10705076115593
AL051910,UNNAMED,1910-10-18 05:54:24.025638+00:00,95,26.484445631394106,-82.00311087372118
AL011915,UNNAMED,1915-08-01 15:12:10.762253+00:00,65,28.560149475738015,-80.5669157928967
AL041915,UNNAMED,1915-09-04 09:40:40.951395+00:00,80,29.6562909340817,-85.34712168216642
AL141916,UNNAMED,1916-10-18 13:44:49.051868+00:00,95,30.298783540879477,-87.41265205739008
AL041917,UNNAMED,1917-09-29 01:56:28.150663+00:00,100,30.3941152961891,-86.60882705571635
AL061921,UNNAMED,1921-10-25 20:06:41.955250+00:00,99,28.11116542360268,-82.78325186459598
AL051924,UNNAMED,1924-09-15 13:23:42.272743+00:00,75,29.669753788103023,-85.36049242379394
AL101924,UNNAMED,1924-10-21 03:32:20.849940+00:00,75,25.85078249966754,-81.39374000265965
AL011926,UNNAMED,1926-07-28 10:47:50.036968+00:00,84,29.079723249119603,-80.9195848736794
AL071926,UNNAMED,1926-09-18 12:01:03.754361+00:00,125,25.601770954478475,-80.30383706803669
AL011928,UNNAMED,1928-08-08 07:29:03.931120+00:00,84,27.329065518666212,-80.22906551866622
AL041928,UNNAMED,1928-09-17 00:10:45.290182+00:00,124,26.71493727272727,-80.032862
AL021929,UNNAMED,1929-10-01 03:13:57.477087+00:00,70,30.142447439307507,-85.75755256069249
AL051933,UNNAMED,1933-07-30 16:19:18.383686+00:00,64,27.1,-80.13217732461656
AL111933,UNNAMED,1933-09-04 04:46:27.611592+00:00,110,26.87292038640572,-80.05035404174382
AL031935,UNNAMED,1935-09-04 21:20:14.676177+00:00,85,29.517176256158244,-83.4
AL071935,UNNAMED,1935-11-04 18:05:53.441636+00:00,85,25.89672739226164,-80.11963564643015
AL051936,UNNAMED,1936-07-31 13:57:14.601848+00:00,90,30.393108410332335,-86.59770280344411
AL021939,UNNAMED,1939-08-11 22:45:08.290370+00:00,65,27.175230288054053,-80.1554145184973
AL021939,UNNAMED,1939-08-13 05:44:52.560404+00:00,65,30.374793344553247,-86.366391126071
AL051941,UNNAMED,1941-10-06 11:04:10.322676+00:00,84,25.513906815334952,-80.33476703833738
AL051941,UNNAMED,1941-10-07 08:54:14.594836+00:00,80,29.877612628233386,-84.6
AL131944,UNNAMED,1944-10-19 06:58:04.811719+00:00,90,27.1904009766198,-82.50319967446006
AL011945,UNNAMED,1945-06-24 08:14:48.953158+00:00,69,28.624693143268424,-82.65678699928027
AL091945,UNNAMED,1945-09-15 19:25:21.863008+00:00,115,25.289698629924747,-80.28454794488712
AL061946,UNNAMED,1946-10-08 01:37:11.190840+00:00,75,27.40494380835561,-82.65703371498662
AL041947,UNNAMED,1947-09-17 16:31:29.695235+00:00,115,26.1,-80.10498306862402
AL091947,UNNAMED,1947-10-12 02:15:45.580753+00:00,79,25.426266132031696,-81.15403426894453
AL081948,UNNAMED,1948-09-21 16:53:25.489867+00:00,105,24.58684966223455,-81.6021917229609
AL081948,UNNAMED,1948-09-22 03:53:55.966786+00:00,115,25.711910373022725,-81.32202240674432
AL091948,UNNAMED,1948-10-05 20:23:38.111177+00:00,89,25.16893595997314,-80.83106404002687
AL021949,UNNAMED,1949-08-26 23:21:49.245493+00:00,115,26.6,-80.03636793034723
AL051950,EASY,1950-09-05 16:36:08.469589+00:00,105,29.076141159821983,-82.81590589345201
AL051950,EASY,1950-09-06 04:35:36.557574+00:00,86,28.470325589246755,-82.67032558924676
AL111950,KING,1950-10-18 05:10:58.602204+00:00,115,25.736589011307828,-80.21829450565392
AL091953,FLORENCE,1953-09-26 15:15:23.304281+00:00,79,30.334196454846357,-86.19145088628841
AL121953,HAZEL,1953-10-09 16:03:03.346569+00:00,75,26.710185920486538,-82.08217463914855
AL071956,FLOSSY,1956-09-24 23:47:10.999360+00:00,80,30.3821990592671,-86.44272225775896
AL051960,DONNA,1960-09-10 15:56:15.772275+00:00,105,25.890657178111937,-81.59532858905597
AL051964,CLEO,1964-08-27 08:46:54.473876+00:00,92,25.897724787355113,-80.11954495747102
AL061964,DORA,1964-09-10 05:47:12.580493+00:00,95,29.89644713191194,-81.2751299233836
AL111964,ISBELL,1964-10-14 21:07:51.768228+00:00,90,25.826209345996933,-81.36505420533743
AL011966,ALMA,1966-06-09 20:54:31.807620+00:00,75,30.08480590831366,-84.20911645501181
AL141968,GLADYS,1968-10-19 04:27:28.079451+00:00,84,28.722889992379837,-82.65422001524033
AL091979,DAVID,1979-09-03 17:15:44.442321+00:00,85,27.089351763362338,-80.12623450890823
AL131985,KATE,1985-11-21 22:14:26.865170+00:00,85,29.953919267639854,-85.44032064081513
AL131987,FLOYD,1987-10-12 16:40:10.288762+00:00,65,24.544777876539158,-81.81044424692169
AL041992,ANDREW,1992-08-24 09:12:21.978973+00:00,144,25.50420932355487,-80.33788391199386
AL051995,ERIN,1995-08-02 05:50:40.737941+00:00,75,27.67928659040289,-80.36375153320506
AL051995,ERIN,1995-08-02 06:31:57.074796+00:00,74,27.72456702405241,-80.37861447696771
AL051998,EARL,1998-09-03 05:59:43.538544+00:00,70,30.09946652688271,-85.7008383148986
AL131999,IRENE,1999-10-15 12:55:03.231089+00:00,65,24.58351283828011,-81.61648716171989
AL131999,IRENE,1999-10-15 19:16:56.778198+00:00,68,25.22824383882855,-81.17175616117144
AL032004,CHARLEY,2004-08-13 20:54:25.104188+00:00,123,26.957959403863846,-82.07585024839005
AL062004,FRANCES,2004-09-05 04:16:41.099090+00:00,90,27.190137025800368,-80.16054810320148
AL112004,JEANNE,2004-09-26 03:48:52.014750+00:00,105,27.195361213539346,-80.16288970831478
AL042005,DENNIS,2005-07-10 19:19:33.976171+00:00,106,30.342034830639776,-87.0768139322559
AL122005,KATRINA,2005-08-25 22:37:49.132438+00:00,70,25.991312362266385,-80.11737527546723
AL252005,WILMA,2005-10-24 10:27:55.066610+00:00,105,25.893059256096112,-81.71079671273938
AL092016,HERMINE,2016-09-02 05:27:32.047632+00:00,70,30.0917804240261,-84.1052306392561
AL112017,IRMA,2017-09-10 12:49:05.870127+00:00,115,24.663659451495924,-81.5
AL112017,IRMA,2017-09-10 19:21:46.171005+00:00,100,25.872565055856477,-81.7
AL142018,MICHAEL,2018-10-10 17:22:42.986354+00:00,140,29.97792860371349,-85.5176571170292
AL092022,IAN,2022-09-28 20:06:58.223174+00:00,127,26.76885598471128,-82.06228803057743
AL172022,NICOLE,2022-11-10 07:53:14.289938+00:00,65,27.612922612769424,-80.34199849150062
AL102023,IDALIA,2023-08-30 11:36:28.699329+00:00,101,29.858682774066057,-83.62582326620871
AL042024,DEBBY,2024-08-05 11:02:44.124278+00:00,70,29.709118015455413,-83.4954409922723
AL092024,HELENE,2024-09-27 03:01:40.145004+00:00,120,29.942998991673075,-83.72630815768935
AL142024,MILTON,2024-10-10 00:21:08.170636+00:00,101,27.370453924212427,-82.62954607578757
